tyden,vek,poradi_davky,pocet_davek
2020-W52,0-29,1,169
2020-W52,30-39,1,235
2020-W52,40-49,1,347
2020-W52,50-59,1,258
2020-W52,60-69,1,180
2020-W52,70-79,1,72
2020-W52,80-129,1,26
2020-W53,80-129,1,709
2020-W53,70-79,1,608
2020-W53,60-69,2,2
2020-W53,60-69,1,1643
2020-W53,50-59,1,2678
2020-W53,40-49,1,3571
2020-W53,30-39,1,2310
2020-W53,0-29,1,1562
2021-W01,80-129,1,1694
2021-W01,70-79,2,1
2021-W01,70-79,1,1803
2021-W01,60-69,2,1
2021-W01,60-69,1,4626
2021-W01,50-59,2,2
2021-W01,0-29,2,1
2021-W01,40-49,2,1
2021-W01,40-49,1,10053
2021-W01,30-39,2,2
2021-W01,30-39,1,5932
2021-W01,0-29,1,3751
2021-W01,50-59,1,7955
2021-W02,60-69,1,9122
2021-W02,80-129,2,4
2021-W02,80-129,1,11771
2021-W02,70-79,2,21
2021-W02,60-69,2,84
2021-W02,50-59,2,130
2021-W02,70-79,1,5785
2021-W02,40-49,2,190
2021-W02,40-49,1,16483
2021-W02,30-39,2,123
2021-W02,50-59,1,13868
2021-W02,30-39,1,9360
2021-W02,0-29,2,97
2021-W02,0-29,1,5736
2021-W03,80-129,1,38032
2021-W03,70-79,2,569
2021-W03,70-79,1,4945
2021-W03,60-69,2,1533
2021-W03,60-69,1,6301
2021-W03,50-59,2,2453
2021-W03,80-129,2,636
2021-W03,40-49,2,3184
2021-W03,40-49,1,9333
2021-W03,30-39,2,2012
2021-W03,30-39,1,4641
2021-W03,0-29,2,1365
2021-W03,0-29,1,2693
2021-W03,50-59,1,8900
2021-W04,80-129,2,933
2021-W04,80-129,1,27326
2021-W04,70-79,2,1171
2021-W04,70-79,1,2161
2021-W04,60-69,2,3555
2021-W04,60-69,1,2898
2021-W04,50-59,2,6376
2021-W04,50-59,1,3887
2021-W04,40-49,1,4021
2021-W04,30-39,2,4754
2021-W04,30-39,1,2128
2021-W04,0-29,2,2898
2021-W04,0-29,1,1555
2021-W04,40-49,2,8101
2021-W05,60-69,1,1553
2021-W05,80-129,2,7575
2021-W05,80-129,1,15709
2021-W05,70-79,2,4043
2021-W05,70-79,1,1388
2021-W05,60-69,2,7435
2021-W05,50-59,2,11702
2021-W05,30-39,1,1160
2021-W05,40-49,2,14091
2021-W05,40-49,1,2091
2021-W05,30-39,2,8002
2021-W05,50-59,1,1911
2021-W05,0-29,2,4893
2021-W05,0-29,1,807
2021-W06,80-129,2,32381
2021-W06,80-129,1,17443
2021-W06,70-79,2,4905
2021-W06,70-79,1,2178
2021-W06,60-69,2,6785
2021-W06,60-69,1,2036
2021-W06,50-59,2,9186
2021-W06,50-59,1,2888
2021-W06,40-49,2,10237
2021-W06,40-49,1,3204
2021-W06,30-39,2,5264
2021-W06,30-39,1,1639
2021-W06,0-29,2,3103
2021-W06,0-29,1,1113
2021-W07,80-129,1,31986
2021-W07,70-79,2,2931
2021-W07,70-79,1,3424
2021-W07,60-69,2,3364
2021-W07,60-69,1,3390
2021-W07,50-59,2,4684
2021-W07,80-129,2,24505
2021-W07,40-49,2,4698
2021-W07,40-49,1,4590
2021-W07,30-39,2,2504
2021-W07,30-39,1,2631
2021-W07,0-29,2,1716
2021-W07,0-29,1,1907
2021-W07,50-59,1,4204
2021-W08,80-129,1,42671
2021-W08,70-79,2,1610
2021-W08,70-79,1,5867
2021-W08,60-69,2,2090
2021-W08,60-69,1,5515
2021-W08,50-59,2,2764
2021-W08,80-129,2,18982
2021-W08,40-49,2,2939
2021-W08,40-49,1,7445
2021-W08,30-39,2,1552
2021-W08,30-39,1,4736
2021-W08,0-29,2,1128
2021-W08,0-29,1,3172
2021-W08,50-59,1,7043
2021-W09,80-129,2,14126
2021-W09,80-129,1,39531
2021-W09,70-79,2,1442
2021-W09,70-79,1,50717
2021-W09,60-69,2,1500
2021-W09,60-69,1,19563
2021-W09,50-59,2,1939
2021-W09,50-59,1,22444
2021-W09,40-49,1,17968
2021-W09,30-39,2,1247
2021-W09,30-39,1,8531
2021-W09,0-29,2,828
2021-W09,0-29,1,4767
2021-W09,40-49,2,2214
2021-W10,60-69,1,16545
2021-W10,80-129,2,21157
2021-W10,80-129,1,28296
2021-W10,70-79,2,2494
2021-W10,60-69,2,2814
2021-W10,50-59,2,3660
2021-W10,70-79,1,118633
2021-W10,40-49,2,3816
2021-W10,40-49,1,19408
2021-W10,30-39,2,2123
2021-W10,50-59,1,21789
2021-W10,30-39,1,9332
2021-W10,0-29,2,1449
2021-W10,0-29,1,6063
2021-W11,80-129,2,35971
2021-W11,80-129,1,17025
2021-W11,70-79,2,3757
2021-W11,70-79,1,118534
2021-W11,60-69,2,3888
2021-W11,60-69,1,14339
2021-W11,50-59,2,4826
2021-W11,50-59,1,18965
2021-W11,40-49,2,5255
2021-W11,40-49,1,16776
2021-W11,30-39,2,3318
2021-W11,30-39,1,8255
2021-W11,0-29,2,2389
2021-W11,0-29,1,5832
2021-W12,80-129,1,11843
2021-W12,70-79,2,18288
2021-W12,70-79,1,80448
2021-W12,60-69,2,9040
2021-W12,60-69,1,14062
2021-W12,50-59,2,10486
2021-W12,80-129,2,32230
2021-W12,40-49,2,8656
2021-W12,40-49,1,12933
2021-W12,30-39,2,4464
2021-W12,30-39,1,6699
2021-W12,0-29,2,2728
2021-W12,0-29,1,4603
2021-W12,50-59,1,12628
2021-W13,80-129,1,9391
2021-W13,70-79,2,61404
2021-W13,70-79,1,52351
2021-W13,60-69,2,11366
2021-W13,60-69,1,15275
2021-W13,50-59,2,14880
2021-W13,80-129,2,22396
2021-W13,40-49,2,13314
2021-W13,40-49,1,10006
2021-W13,30-39,2,6850
2021-W13,30-39,1,5146
2021-W13,0-29,2,4337
2021-W13,0-29,1,3457
2021-W13,50-59,1,10218
2021-W14,80-129,2,13209
2021-W14,80-129,1,10402
2021-W14,70-79,2,81827
2021-W14,70-79,1,74625
2021-W14,60-69,2,9182
2021-W14,60-69,1,22657
2021-W14,50-59,2,14844
2021-W14,50-59,1,13529
2021-W14,40-49,1,13259
2021-W14,30-39,2,7173
2021-W14,30-39,1,7040
2021-W14,0-29,2,5346
2021-W14,0-29,1,4296
2021-W14,40-49,2,13530
2021-W15,60-69,1,57530
2021-W15,80-129,1,9305
2021-W15,70-79,2,83183
2021-W15,70-79,1,103721
2021-W15,60-69,2,9334
2021-W15,50-59,2,15307
2021-W15,80-129,2,9693
2021-W15,40-49,2,15042
2021-W15,0-29,1,6539
2021-W15,0-29,2,4408
2021-W15,50-59,1,23674
2021-W15,30-39,2,6931
2021-W15,40-49,1,23386
2021-W15,30-39,1,11438
2021-W16,80-129,1,6467
2021-W16,70-79,2,42981
2021-W16,70-79,1,56923
2021-W16,60-69,2,8922
2021-W16,60-69,1,133025
2021-W16,50-59,2,8603
2021-W16,80-129,2,5953
2021-W16,40-49,2,9089
2021-W16,40-49,1,25728
2021-W16,30-39,2,4929
2021-W16,30-39,1,13769
2021-W16,0-29,2,3610
2021-W16,0-29,1,8431
2021-W16,50-59,1,26896
2021-W17,80-129,2,4027
2021-W17,80-129,1,5605
2021-W17,70-79,2,27200
2021-W17,70-79,1,39962
2021-W17,60-69,2,6918
2021-W17,60-69,1,202045
2021-W17,50-59,2,7027
2021-W17,50-59,1,37874
2021-W17,40-49,1,20058
2021-W17,30-39,2,4083
2021-W17,30-39,1,10883
2021-W17,0-29,1,7033
2021-W17,40-49,2,7533
2021-W17,0-29,2,2572
2021-W18,80-129,2,3684
2021-W18,50-59,2,4190
2021-W18,80-129,1,6044
2021-W18,70-79,2,16411
2021-W18,70-79,1,34423
2021-W18,60-69,2,5965
2021-W18,60-69,1,163287
2021-W18,50-59,1,160414
2021-W18,40-49,1,29332
2021-W18,30-39,2,2027
2021-W18,30-39,1,15757
2021-W18,0-29,2,1515
2021-W18,0-29,1,9137
2021-W18,40-49,2,4283
2021-W19,80-129,2,7994
2021-W19,80-129,1,5438
2021-W19,70-79,2,13288
2021-W19,70-79,1,26496
2021-W19,60-69,2,5735
2021-W19,60-69,1,93402
2021-W19,50-59,2,3678
2021-W19,40-49,2,3799
2021-W19,40-49,1,92356
2021-W19,30-39,2,2056
2021-W19,30-39,1,15963
2021-W19,0-29,2,1451
